OG Link,Shortened Link (sorted alphabetically),Duplicate?,base_url,duplicated
https://www.proquest.com/docview/1027550899/abstract/39C38B9E225B4415PQ/1800?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/1027550899,Unique,https://www.proquest.com/docview/1027550899,Unique
https://www.proquest.com/docview/1223343560/abstract/39C38B9E225B4415PQ/1597?accountid=14771,https://www.proquest.com/docview/1223343560,Unique,https://www.proquest.com/docview/1223343560,Unique
https://www.proquest.com/docview/1272330925/abstract/7575FAA4955647FEPQ/847?accountid=14771,https://www.proquest.com/docview/1272330925,Unique,https://www.proquest.com/docview/1272330925,Unique
https://www.proquest.com/docview/1292635366/abstract/278790EACCE54AA6PQ/128?accountid=14771,https://www.proquest.com/docview/1292635366,Duplicate,https://www.proquest.com/docview/1292635366,Duplicate
https://www.proquest.com/docview/1292635366/abstract/7575FAA4955647FEPQ/512?accountid=14771,https://www.proquest.com/docview/1292635366,Duplicate,https://www.proquest.com/docview/1292635366,Duplicate
https://www.proquest.com/docview/1292635366/citation/B74393533E064F01PQ/575?accountid=14771,https://www.proquest.com/docview/1292635366,Duplicate,https://www.proquest.com/docview/1292635366,Duplicate
https://www.proquest.com/docview/1292635366/abstract/39C38B9E225B4415PQ/804?accountid=14771,https://www.proquest.com/docview/1292635366,Duplicate,https://www.proquest.com/docview/1292635366,Duplicate
https://www.proquest.com/docview/1292635366/abstract/699ED3E543144D9EPQ/1940?accountid=14771,https://www.proquest.com/docview/1292635366,Duplicate,https://www.proquest.com/docview/1292635366,Duplicate
https://www.proquest.com/docview/1512727210/abstract/699ED3E543144D9EPQ/1144?accountid=14771,https://www.proquest.com/docview/1512727210,Duplicate,https://www.proquest.com/docview/1512727210,Duplicate
https://www.proquest.com/docview/1512727210/abstract/E6880F222B744002PQ/1219?accountid=14771,https://www.proquest.com/docview/1512727210,Duplicate,https://www.proquest.com/docview/1512727210,Duplicate
https://www.proquest.com/docview/1512727210/abstract/39C38B9E225B4415PQ/463?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/1512727210,Duplicate,https://www.proquest.com/docview/1512727210,Duplicate
https://www.proquest.com/docview/1512727210/abstract/1B026C73F2494CBCPQ/205?accountid=14771,https://www.proquest.com/docview/1512727210,Duplicate,https://www.proquest.com/docview/1512727210,Duplicate
https://www.proquest.com/docview/1651176074/abstract/7575FAA4955647FEPQ/1441?accountid=14771,https://www.proquest.com/docview/1651176074,Unique,https://www.proquest.com/docview/1651176074,Unique
https://www.proquest.com/docview/1722428767/abstract/278790EACCE54AA6PQ/49?accountid=14771,https://www.proquest.com/docview/1722428767,Unique,https://www.proquest.com/docview/1722428767,Unique
https://www.proquest.com/docview/1813275515/citation/7575FAA4955647FEPQ/1126?accountid=14771,https://www.proquest.com/docview/1813275515,Duplicate,https://www.proquest.com/docview/1813275515,Duplicate
https://www.proquest.com/docview/1813275515/abstract/86C22B8B775042CFPQ/639?accountid=14771,https://www.proquest.com/docview/1813275515,Duplicate,https://www.proquest.com/docview/1813275515,Duplicate
https://www.proquest.com/docview/1813275515/abstract/39C38B9E225B4415PQ/1724?accountid=14771,https://www.proquest.com/docview/1813275515,Duplicate,https://www.proquest.com/docview/1813275515,Duplicate
https://www.proquest.com/docview/1888950230/citation/7575FAA4955647FEPQ/1482?accountid=14771,https://www.proquest.com/docview/1888950230,Unique,https://www.proquest.com/docview/1888950230,Unique
https://www.proquest.com/docview/1909322535/abstract/86C22B8B775042CFPQ/804?accountid=14771,https://www.proquest.com/docview/1909322535,Unique,https://www.proquest.com/docview/1909322535,Unique
https://www.proquest.com/docview/1922853385/abstract/7575FAA4955647FEPQ/1468?accountid=14771,https://www.proquest.com/docview/1922853385,Unique,https://www.proquest.com/docview/1922853385,Unique
https://www.proquest.com/docview/1935396773/abstract/39C38B9E225B4415PQ/1544?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/1935396773,Unique,https://www.proquest.com/docview/1935396773,Unique
https://www.proquest.com/docview/1977511240/abstract/39C38B9E225B4415PQ/1484?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/1977511240,Unique,https://www.proquest.com/docview/1977511240,Unique
https://www.proquest.com/docview/2108581071/abstract/39C38B9E225B4415PQ/1751?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/2108581071,Unique,https://www.proquest.com/docview/2108581071,Unique
https://www.proquest.com/docview/2190302444/abstract/39C38B9E225B4415PQ/1318?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/2190302444,Unique,https://www.proquest.com/docview/2190302444,Unique
https://www.proquest.com/docview/2199849207/abstract/39C38B9E225B4415PQ/1647?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/2199849207,Unique,https://www.proquest.com/docview/2199849207,Unique
https://www.proquest.com/docview/2226074482/citation/86C22B8B775042CFPQ/998?accountid=14771,https://www.proquest.com/docview/2226074482,Unique,https://www.proquest.com/docview/2226074482,Unique
https://www.proquest.com/docview/2228581176/abstract/39C38B9E225B4415PQ/1787?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/2228581176,Unique,https://www.proquest.com/docview/2228581176,Unique
https://www.proquest.com/docview/2260409200/citation/278790EACCE54AA6PQ/271?accountid=14771,https://www.proquest.com/docview/2260409200,Unique,https://www.proquest.com/docview/2260409200,Unique
https://www.proquest.com/docview/2315621259/abstract/86C22B8B775042CFPQ/1331?accountid=14771,https://www.proquest.com/docview/2315621259,Unique,https://www.proquest.com/docview/2315621259,Unique
https://www.proquest.com/docview/2317711529/abstract/7DDF38C0B86A4235PQ/484?accountid=14771,https://www.proquest.com/docview/2317711529,Duplicate,https://www.proquest.com/docview/2317711529,Duplicate
https://www.proquest.com/docview/2317711529/abstract/150C6889B07F4AE0PQ/742?accountid=14771,https://www.proquest.com/docview/2317711529,Duplicate,https://www.proquest.com/docview/2317711529,Duplicate
https://www.proquest.com/docview/2379558239/abstract/86C22B8B775042CFPQ/163?accountid=14771,https://www.proquest.com/docview/2379558239,Unique,https://www.proquest.com/docview/2379558239,Unique
https://www.proquest.com/docview/2429376627/citation/7575FAA4955647FEPQ/1148?accountid=14771,https://www.proquest.com/docview/2429376627,Duplicate,https://www.proquest.com/docview/2429376627,Duplicate
https://www.proquest.com/docview/2429376627/abstract/39C38B9E225B4415PQ/1948?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/2429376627,Duplicate,https://www.proquest.com/docview/2429376627,Duplicate
https://www.proquest.com/docview/2443487356/citation/39C38B9E225B4415PQ/1702?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/2443487356,Unique,https://www.proquest.com/docview/2443487356,Unique
https://www.proquest.com/docview/2483979057/abstract/39C38B9E225B4415PQ/1900?accountid=14771,https://www.proquest.com/docview/2483979057,Unique,https://www.proquest.com/docview/2483979057,Unique
https://www.proquest.com/docview/2512749137/abstract/39C38B9E225B4415PQ/1190?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/2512749137,Unique,https://www.proquest.com/docview/2512749137,Unique
https://www.proquest.com/docview/2559973205/abstract/39C38B9E225B4415PQ/1974?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/2559973205,Duplicate,https://www.proquest.com/docview/2559973205,Duplicate
https://www.proquest.com/docview/2559973205/abstract/7575FAA4955647FEPQ/1043?accountid=14771,https://www.proquest.com/docview/2559973205,Duplicate,https://www.proquest.com/docview/2559973205,Duplicate
https://www.proquest.com/docview/2563638132/abstract/699ED3E543144D9EPQ/312?accountid=14771,https://www.proquest.com/docview/2563638132,Duplicate,https://www.proquest.com/docview/2563638132,Duplicate
https://www.proquest.com/docview/2563638132/abstract/E6880F222B744002PQ/207?accountid=14771,https://www.proquest.com/docview/2563638132,Duplicate,https://www.proquest.com/docview/2563638132,Duplicate
https://www.proquest.com/docview/2563638132/abstract/39C38B9E225B4415PQ/106?accountid=14771,https://www.proquest.com/docview/2563638132,Duplicate,https://www.proquest.com/docview/2563638132,Duplicate
https://www.proquest.com/docview/2563638132/abstract/1B026C73F2494CBCPQ/71?accountid=14771,https://www.proquest.com/docview/2563638132,Duplicate,https://www.proquest.com/docview/2563638132,Duplicate
https://www.proquest.com/docview/2572931646/abstract/7DDF38C0B86A4235PQ/432?accountid=14771,https://www.proquest.com/docview/2572931646,Duplicate,https://www.proquest.com/docview/2572931646,Duplicate
https://www.proquest.com/docview/2572931646/abstract/150C6889B07F4AE0PQ/596?accountid=14771,https://www.proquest.com/docview/2572931646,Duplicate,https://www.proquest.com/docview/2572931646,Duplicate
https://www.proquest.com/docview/2615328521/abstract/699ED3E543144D9EPQ/1543?accountid=14771,https://www.proquest.com/docview/2615328521,Duplicate,https://www.proquest.com/docview/2615328521,Duplicate
https://www.proquest.com/docview/2615328521/abstract/39C38B9E225B4415PQ/1921?accountid=14771,https://www.proquest.com/docview/2615328521,Duplicate,https://www.proquest.com/docview/2615328521,Duplicate
https://www.proquest.com/docview/2615328521/abstract/B74393533E064F01PQ/560?accountid=14771,https://www.proquest.com/docview/2615328521,Duplicate,https://www.proquest.com/docview/2615328521,Duplicate
https://www.proquest.com/docview/2615328521/abstract/7575FAA4955647FEPQ/420?accountid=14771,https://www.proquest.com/docview/2615328521,Duplicate,https://www.proquest.com/docview/2615328521,Duplicate
https://www.proquest.com/docview/2619610426/abstract/86C22B8B775042CFPQ/1358?accountid=14771,https://www.proquest.com/docview/2619610426,Unique,https://www.proquest.com/docview/2619610426,Unique
https://www.proquest.com/docview/2621017389/abstract/718EB52415214AF0PQ/1400?accountid=14771,https://www.proquest.com/docview/2621017389,Unique,https://www.proquest.com/docview/2621017389,Unique
https://www.proquest.com/docview/2621921310/fulltext/B74393533E064F01PQ/623?accountid=14771,https://www.proquest.com/docview/2621921310,Unique,https://www.proquest.com/docview/2621921310,Unique
https://www.proquest.com/docview/2673579172/abstract/699ED3E543144D9EPQ/1953?accountid=14771,https://www.proquest.com/docview/2673579172,Unique,https://www.proquest.com/docview/2673579172,Unique
https://www.proquest.com/docview/2680663786/abstract/7575FAA4955647FEPQ/991?accountid=14771,https://www.proquest.com/docview/2680663786,Unique,https://www.proquest.com/docview/2680663786,Unique
https://www.proquest.com/docview/2682488593/abstract/278790EACCE54AA6PQ/1344?accountid=14771,https://www.proquest.com/docview/2682488593,Unique,https://www.proquest.com/docview/2682488593,Unique
https://www.proquest.com/docview/2691417393/abstract/7575FAA4955647FEPQ/1418?accountid=14771,https://www.proquest.com/docview/2691417393,Unique,https://www.proquest.com/docview/2691417393,Unique
https://www.proquest.com/docview/2695485080/abstract/39C38B9E225B4415PQ/901?accountid=14771,https://www.proquest.com/docview/2695485080,Unique,https://www.proquest.com/docview/2695485080,Unique
https://www.proquest.com/docview/2697164000/abstract/699ED3E543144D9EPQ/601?accountid=14771,https://www.proquest.com/docview/2697164000,Duplicate,https://www.proquest.com/docview/2697164000,Duplicate
https://www.proquest.com/docview/2697164000/abstract/1B026C73F2494CBCPQ/183?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/2697164000,Duplicate,https://www.proquest.com/docview/2697164000,Duplicate
https://www.proquest.com/docview/2697164000/abstract/39C38B9E225B4415PQ/182?accountid=14771,https://www.proquest.com/docview/2697164000,Duplicate,https://www.proquest.com/docview/2697164000,Duplicate
https://www.proquest.com/docview/2697164000/abstract/7575FAA4955647FEPQ/108?accountid=14771,https://www.proquest.com/docview/2697164000,Duplicate,https://www.proquest.com/docview/2697164000,Duplicate
https://www.proquest.com/docview/2697164000/abstract/E6880F222B744002PQ/589?accountid=14771,https://www.proquest.com/docview/2697164000,Duplicate,https://www.proquest.com/docview/2697164000,Duplicate
https://www.proquest.com/docview/2697164000/abstract/B74393533E064F01PQ/126?accountid=14771,https://www.proquest.com/docview/2697164000,Duplicate,https://www.proquest.com/docview/2697164000,Duplicate
https://www.proquest.com/docview/2714017426/abstract/39C38B9E225B4415PQ/1406?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/2714017426,Duplicate,https://www.proquest.com/docview/2714017426,Duplicate
https://www.proquest.com/docview/2714017426/abstract/7575FAA4955647FEPQ/1079?accountid=14771,https://www.proquest.com/docview/2714017426,Duplicate,https://www.proquest.com/docview/2714017426,Duplicate
https://www.proquest.com/docview/2714017426/abstract/86C22B8B775042CFPQ/279?accountid=14771,https://www.proquest.com/docview/2714017426,Duplicate,https://www.proquest.com/docview/2714017426,Duplicate
https://www.proquest.com/docview/2731058011/abstract/E6880F222B744002PQ/1151?accountid=14771,https://www.proquest.com/docview/2731058011,Duplicate,https://www.proquest.com/docview/2731058011,Duplicate
https://www.proquest.com/docview/2731058011/abstract/699ED3E543144D9EPQ/1849?accountid=14771,https://www.proquest.com/docview/2731058011,Duplicate,https://www.proquest.com/docview/2731058011,Duplicate
https://www.proquest.com/docview/2734730712/citation/86C22B8B775042CFPQ/1005?accountid=14771,https://www.proquest.com/docview/2734730712,Unique,https://www.proquest.com/docview/2734730712,Unique
https://www.proquest.com/docview/2739430431/abstract/7575FAA4955647FEPQ/1440?accountid=14771,https://www.proquest.com/docview/2739430431,Unique,https://www.proquest.com/docview/2739430431,Unique
https://www.proquest.com/docview/2740578703/abstract/86C22B8B775042CFPQ/1576?accountid=14771,https://www.proquest.com/docview/2740578703,Unique,https://www.proquest.com/docview/2740578703,Unique
https://www.proquest.com/docview/2746999493/abstract/699ED3E543144D9EPQ/1235?accountid=14771,https://www.proquest.com/docview/2746999493,Unique,https://www.proquest.com/docview/2746999493,Unique
https://www.proquest.com/docview/2760547306/citation/7575FAA4955647FEPQ/1155?accountid=14771,https://www.proquest.com/docview/2760547306,Duplicate,https://www.proquest.com/docview/2760547306,Duplicate
https://www.proquest.com/docview/2760547306/abstract/39C38B9E225B4415PQ/1976?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/2760547306,Duplicate,https://www.proquest.com/docview/2760547306,Duplicate
https://www.proquest.com/docview/2763282822/abstract/278790EACCE54AA6PQ/538?accountid=14771,https://www.proquest.com/docview/2763282822,Duplicate,https://www.proquest.com/docview/2763282822,Duplicate
https://www.proquest.com/docview/2763282822/abstract/86C22B8B775042CFPQ/796?accountid=14771,https://www.proquest.com/docview/2763282822,Duplicate,https://www.proquest.com/docview/2763282822,Duplicate
https://www.proquest.com/docview/2767258602/abstract/7575FAA4955647FEPQ/506?accountid=14771,https://www.proquest.com/docview/2767258602,Unique,https://www.proquest.com/docview/2767258602,Unique
https://www.proquest.com/docview/2770536814/citation/699ED3E543144D9EPQ/1290?accountid=14771,https://www.proquest.com/docview/2770536814,Duplicate,https://www.proquest.com/docview/2770536814,Duplicate
https://www.proquest.com/docview/2770536814/abstract/39C38B9E225B4415PQ/459?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/2770536814,Duplicate,https://www.proquest.com/docview/2770536814,Duplicate
https://www.proquest.com/docview/2770536814/abstract/E6880F222B744002PQ/1186?accountid=14771,https://www.proquest.com/docview/2770536814,Duplicate,https://www.proquest.com/docview/2770536814,Duplicate
https://www.proquest.com/docview/2774900124/abstract/7DDF38C0B86A4235PQ/337?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/2774900124,Duplicate,https://www.proquest.com/docview/2774900124,Duplicate
https://www.proquest.com/docview/2774900124/abstract/150C6889B07F4AE0PQ/515?accountid=14771,https://www.proquest.com/docview/2774900124,Duplicate,https://www.proquest.com/docview/2774900124,Duplicate
https://www.proquest.com/docview/2777785436/abstract/39C38B9E225B4415PQ/809?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/2777785436,Unique,https://www.proquest.com/docview/2777785436,Unique
https://www.proquest.com/docview/2785507595/abstract/39C38B9E225B4415PQ/681?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/2785507595,Duplicate,https://www.proquest.com/docview/2785507595,Duplicate
https://www.proquest.com/docview/2785507595/abstract/699ED3E543144D9EPQ/1877?accountid=14771,https://www.proquest.com/docview/2785507595,Duplicate,https://www.proquest.com/docview/2785507595,Duplicate
https://www.proquest.com/docview/2785662759/abstract/86C22B8B775042CFPQ/1818?accountid=14771,https://www.proquest.com/docview/2785662759,Unique,https://www.proquest.com/docview/2785662759,Unique
https://www.proquest.com/docview/2789791044/abstract/86C22B8B775042CFPQ/1680?accountid=14771,https://www.proquest.com/docview/2789791044,Unique,https://www.proquest.com/docview/2789791044,Unique
https://www.proquest.com/docview/2791188464/abstract/E6880F222B744002PQ/1507?accountid=14771,https://www.proquest.com/docview/2791188464,Duplicate,https://www.proquest.com/docview/2791188464,Duplicate
https://www.proquest.com/docview/2791188464/abstract/699ED3E543144D9EPQ/1393?accountid=14771,https://www.proquest.com/docview/2791188464,Duplicate,https://www.proquest.com/docview/2791188464,Duplicate
https://www.proquest.com/docview/2791188464/abstract/39C38B9E225B4415PQ/492?accountid=14771&sourcetype=Scholarly%20Journals,https://www.proquest.com/docview/2791188464,Duplicate,https://www.proquest.com/docview/2791188464,Duplicate
https://www.proquest.com/docview/2791674879/abstract/699ED3E543144D9EPQ/1699?accountid=14771,https://www.proquest.com/docview/2791674879,Duplicate,https://www.proquest.com/docview/2791674879,Duplicate
https://www.proquest.com/docview/2791674879/abstract/E6880F222B744002PQ/1996?accountid=14771,https://www.proquest.com/docview/2791674879,Duplicate,https://www.proquest.com/docview/2791674879,Duplicate
https://www.proquest.com/docview/2797144837/citation/7575FAA4955647FEPQ/763?accountid=14771,https://www.proquest.com/docview/2797144837,Unique,https://www.proquest.com/docview/2797144837,Unique
https://www.proquest.com/docview/2803010714/abstract/7575FAA4955647FEPQ/1347?accountid=14771,https://www.proquest.com/docview/2803010714,Unique,https://www.proquest.com/docview/2803010714,Unique
